[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
[0;32m[14/Mar/2017:13:24:10][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /annonces/create_announcement has no doc(title) set.[0m
[0;32m[14/Mar/2017:13:34:26][660.7f5952fb8700][-conn:1contact:0-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/matching": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/matching'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489497850%2b%257b639%2b1489499050%2bB85662027CE14C255F9363FDD92D46914A324165%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:34:26][660.7f5952fb8700][-conn:1contact:0-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/characteristics": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/characteristics'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489497850%2b%257b639%2b1489499050%2bB85662027CE14C255F9363FDD92D46914A324165%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:34:26][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /annonces/create_announcement has no doc(title) set.[0m
[0;32m[14/Mar/2017:13:35:40][660.7f5952fb8700][-conn:1contact:0-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/matching": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/matching'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489498466%2b%257b647%2b1489499666%2b121D35D108DE7BD25C23AE677B79A9F79CFD8412%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:35:40][660.7f5952fb8700][-conn:1contact:0-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/characteristics": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/characteristics'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489498466%2b%257b647%2b1489499666%2b121D35D108DE7BD25C23AE677B79A9F79CFD8412%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:35:40][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /annonces/create_announcement has no doc(title) set.[0m
[0;32m[14/Mar/2017:13:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:13:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:13:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:13:48:55][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:13:48:55][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:13:48:55][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:14:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:14:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:14:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:14:41:28][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:14:41:28][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:14:41:28][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:14:41:28][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:15:02:11][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/matching": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/matching'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489498466%2b%257b647%2b1489499666%2b121D35D108DE7BD25C23AE677B79A9F79CFD8412%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:15:02:11][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/packages/1c-annonce/contents/characteristics": No script or template found for page '/var/www/1contact/packages/1c-annonce/contents/characteristics'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/packages/1c-annonce/www/create_announcement.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/packages/1c-annonce/www/create_announcement
    called from rp_handler
        GET http://192.199.241.130:8000/annonces/create_announcement? referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489498466%2b%257b647%2b1489499666%2b121D35D108DE7BD25C23AE677B79A9F79CFD8412%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:15:02:11][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: /annonces/create_announcement has no doc(title) set.[0m
[0;32m[14/Mar/2017:15:02:13][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:15:02:13][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:15:02:13][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:15:02:13][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:15:02:13][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:15:02:13][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:15:31:04][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:15:31:04][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:15:31:04][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
